"Hour", kWh, kvarh, "Peak kW", "peak kVA", "Losses kWh", "Losses kvarh", "Peak Losses kW"
0.166666666666667, 7.22732301950816, 2.37387411170245, 7.22732301950816, 7.60719898034248, 0.0300462905942677, 0.00827980185183507, 0.0300462905942677
0.333333333333333, 5.23665919754027, 1.7220312611241, 7.22732301950816, 7.60719898034248, 0.00793148433903964, 0.00344389065746672, 0.0300462905942677
0.5, 6.74921845721527, 2.2194059219114, 7.22732301950816, 7.60719898034248, 0.0136416504062626, 0.00531386589300351, 0.0300462905942677
0.666666666666667, 6.5003171102298, 2.13737477997189, 7.22732301950816, 7.60719898034248, 0.0120381231221801, 0.00483776320396919, 0.0300462905942677
0.833333333333333, 7.13578330363449, 2.34639431820077, 7.22732301950816, 7.60719898034248, 0.0144022279370012, 0.00569347239326658, 0.0300462905942677
1, 9.0923702842985, 2.98974045700178, 9.0923702842985, 9.57129799907137, 0.0225697284694822, 0.00867258622370402, 0.0300462905942677
1.16666666666667, 6.80539336645933, 2.23742103980099, 9.0923702842985, 9.57129799907137, 0.0128973170985485, 0.0052277257038715, 0.0300462905942677
1.33333333333333, 7.41331521567766, 2.43794772333337, 9.0923702842985, 9.57129799907137, 0.0144555807435051, 0.00592918186611276, 0.0300462905942677
1.5, 8.10810479221697, 2.66625028442718, 9.0923702842985, 9.57129799907137, 0.0183340621140499, 0.00711144438065985, 0.0300462905942677
1.66666666666667, 7.45700652828414, 2.45101065338993, 9.0923702842985, 9.57129799907137, 0.0226916542318248, 0.00738864024627997, 0.0300462905942677
1.83333333333333, 5.73333945282457, 1.88548495876278, 9.0923702842985, 9.57129799907137, 0.00827093834623616, 0.00374971258163492, 0.0300462905942677
2, 5.59550888702039, 1.84006748320293, 9.0923702842985, 9.57129799907137, 0.00875551614377403, 0.00377357518450663, 0.0300462905942677
2.16666666666667, 6.24025850501342, 2.05209983548604, 9.0923702842985, 9.57129799907137, 0.0103686017915104, 0.00447135834711879, 0.0300462905942677
2.33333333333333, 6.42282041528748, 2.11208590580301, 9.0923702842985, 9.57129799907137, 0.0110183148929797, 0.00463420335953193, 0.0300462905942677
2.5, 7.51013276395747, 2.4696269469899, 9.0923702842985, 9.57129799907137, 0.014779390623944, 0.00606816718380928, 0.0300462905942677
2.66666666666667, 7.51464031984755, 2.47105678371612, 9.0923702842985, 9.57129799907137, 0.0156638904422901, 0.00619576242484739, 0.0300462905942677
2.83333333333333, 6.71006462431343, 2.20652100862923, 9.0923702842985, 9.57129799907137, 0.0118562147305158, 0.00502881997468243, 0.0300462905942677
3, 6.88266234778743, 2.26341693228096, 9.0923702842985, 9.57129799907137, 0.0122368336913886, 0.0051536418720472, 0.0300462905942677
3.16666666666667, 6.31866662519867, 2.07808732721083, 9.0923702842985, 9.57129799907137, 0.0107539334432518, 0.00458494178723917, 0.0300462905942677
3.33333333333333, 6.27216281262443, 2.06255514207074, 9.0923702842985, 9.57129799907137, 0.0110885413504753, 0.00467507488842256, 0.0300462905942677
3.5, 10.1223433604383, 3.32476290815373, 10.1223433604383, 10.6543832999402, 0.0499549101082032, 0.0140926239097215, 0.0499549101082032
3.66666666666667, 10.3135942874087, 3.38682125011108, 10.3135942874087, 10.8554495671747, 0.0544023605116885, 0.0150399146308203, 0.0544023605116885
3.83333333333333, 6.71773885016491, 2.20899019085907, 10.3135942874087, 10.8554495671747, 0.0126456076464603, 0.00518311572050917, 0.0544023605116885
4, 7.38218216508982, 2.42770359429477, 10.3135942874087, 10.8554495671747, 0.0138444562849651, 0.00582633642839361, 0.0544023605116885
4.16666666666667, 7.80284870283946, 2.56616744004132, 10.3135942874087, 10.8554495671747, 0.0151385885686104, 0.00629894075520765, 0.0544023605116885
4.33333333333333, 7.54333315605688, 2.48079564310411, 10.3135942874087, 10.8554495671747, 0.013521605653903, 0.00583270085214422, 0.0544023605116885
4.5, 6.28999078738722, 2.0683392835713, 10.3135942874087, 10.8554495671747, 0.0121292610908739, 0.00480592721679427, 0.0544023605116885
4.66666666666667, 7.22996047305524, 2.37737971878995, 10.3135942874087, 10.8554495671747, 0.0146821614921096, 0.00591404078981198, 0.0544023605116885
4.83333333333333, 6.49691360324375, 2.13632608967338, 10.3135942874087, 10.8554495671747, 0.0114290401222437, 0.00481331550896075, 0.0544023605116885
5, 7.235142519498, 2.37895552168339, 10.3135942874087, 10.8554495671747, 0.0151120450375671, 0.00593550514147113, 0.0544023605116885
5.16666666666667, 7.46959316556982, 2.45607054049862, 10.3135942874087, 10.8554495671747, 0.0163205220663142, 0.00628612273974845, 0.0544023605116885
5.33333333333333, 6.41440079663944, 2.10943082826664, 10.3135942874087, 10.8554495671747, 0.0110799920687474, 0.00465647115690235, 0.0544023605116885
5.5, 7.12753452702763, 2.3440982674804, 10.3135942874087, 10.8554495671747, 0.0136025957925632, 0.00554116733464825, 0.0544023605116885
5.66666666666667, 7.34498352133908, 2.41510569499248, 10.3135942874087, 10.8554495671747, 0.0165993681411336, 0.00619676098590717, 0.0544023605116885
5.83333333333333, 8.07409249250648, 2.65423279010907, 10.3135942874087, 10.8554495671747, 0.0235085316648531, 0.0080149743581889, 0.0544023605116885
6, 9.88728750247184, 3.24961119362881, 10.3135942874087, 10.8554495671747, 0.0356240517619101, 0.0116200210859551, 0.0544023605116885
6.16666666666667, 7.93429295485698, 2.60900131285321, 10.3135942874087, 10.8554495671747, 0.0170294047336348, 0.00675279803271841, 0.0544023605116885
6.33333333333333, 7.40031520036777, 2.43316493244225, 10.3135942874087, 10.8554495671747, 0.0159948003354161, 0.00620316078489088, 0.0544023605116885
6.5, 11.0735099994645, 3.63974687739648, 11.0735099994645, 11.6563450978322, 0.0418778151502978, 0.0135202732964225, 0.0544023605116885
6.66666666666667, 12.0739727392402, 3.96849771580914, 12.0739727392402, 12.7094371168946, 0.050385837166887, 0.0165068875282428, 0.0544023605116885
6.83333333333333, 20.7329612930821, 6.78175040009852, 20.7329612930821, 21.8139364276528, 0.294284427315628, 0.0637859461406355, 0.294284427315628
7, 20.0425397154123, 6.58040875631742, 20.7329612930821, 21.8139364276528, 0.163629276471794, 0.0465288604996599, 0.294284427315628
7.16666666666667, 31.1654648297307, 10.2121551771099, 31.1654648297307, 32.7959496190391, 0.488653720187508, 0.129105626646914, 0.488653720187508
7.33333333333333, 24.2973744150598, 7.99109570964312, 31.1654648297307, 32.7959496190391, 0.196825026770962, 0.0696538866042322, 0.488653720187508
7.5, 16.511762139155, 5.43262632073951, 31.1654648297307, 32.7959496190391, 0.0574085527091358, 0.0243800032709016, 0.488653720187508
7.66666666666667, 20.0532749352477, 6.59316231895077, 31.1654648297307, 32.7959496190391, 0.1108442329267, 0.0384192548465674, 0.488653720187508
7.83333333333333, 20.4812290524748, 6.73360873448684, 31.1654648297307, 32.7959496190391, 0.121083301959499, 0.0414543003169206, 0.488653720187508
8, 26.5189324482809, 8.71765772291415, 31.1654648297307, 32.7959496190391, 0.204788919502184, 0.068577476295954, 0.488653720187508
8.16666666666667, 26.4288390285544, 8.6837400117237, 31.1654648297307, 32.7959496190391, 0.223559177937535, 0.0705040106764355, 0.488653720187508
8.33333333333333, 24.0537549924749, 7.90199851699646, 31.1654648297307, 32.7959496190391, 0.195853538748848, 0.0602769723415751, 0.488653720187508
8.5, 32.3777263786018, 10.5819062331756, 32.3777263786018, 34.0630871321923, 0.590305496396602, 0.133864602420449, 0.590305496396602
8.66666666666667, 23.3981396845291, 7.68986851110808, 32.3777263786018, 34.0630871321923, 0.174058394672598, 0.0564849758706716, 0.590305496396602
8.83333333333333, 27.0180608006933, 8.86961196365776, 32.3777263786018, 34.0630871321923, 0.27519800071767, 0.0796261247449061, 0.590305496396602
9, 24.5576243987334, 8.06944665411418, 32.3777263786018, 34.0630871321923, 0.196165565382792, 0.0623987685368664, 0.590305496396602
9.16666666666667, 30.3734135954536, 9.96729618517562, 32.3777263786018, 34.0630871321923, 0.387457238321752, 0.111398008504842, 0.590305496396602
9.33333333333333, 33.1973289481021, 10.882322447957, 33.1973289481021, 34.9354775428905, 0.51786796904242, 0.140673843854145, 0.590305496396602
9.5, 37.632440541479, 12.3192809437001, 37.632440541479, 39.5975411367646, 0.722020897472746, 0.187362052530961, 0.722020897472746
9.66666666666667, 23.3429378597292, 7.6525778525324, 37.632440541479, 39.5975411367646, 0.284274125939338, 0.0736080251995036, 0.722020897472746
9.83333333333333, 31.5217927221403, 10.3525292419834, 37.632440541479, 39.5975411367646, 0.345751508208549, 0.105415080587146, 0.722020897472746
10, 31.5052326327342, 10.3528514678725, 37.632440541479, 39.5975411367646, 0.317676889364724, 0.10152293319045, 0.722020897472746
10.1666666666667, 24.6874121803947, 8.10366491790882, 37.632440541479, 39.5975411367646, 0.24389648499609, 0.0694693032262642, 0.722020897472746
10.3333333333333, 38.7565317338318, 12.6095919018542, 38.7565317338318, 40.7562333878736, 1.18573107364814, 0.260658001856003, 1.18573107364814
10.5, 27.2789728285489, 8.97131841238044, 38.7565317338318, 40.7562333878736, 0.187469501520514, 0.0666114941978974, 1.18573107364814
10.6666666666667, 22.3595893598773, 7.33650580146599, 38.7565317338318, 40.7562333878736, 0.234441538773821, 0.0643454514561359, 1.18573107364814
10.8333333333333, 19.1448781855824, 6.28494105957368, 38.7565317338318, 40.7562333878736, 0.166156383082108, 0.0460531613173999, 1.18573107364814
11, 14.2090879407084, 4.67044606808522, 38.7565317338318, 40.7562333878736, 0.0634907268756685, 0.0209084340425951, 1.18573107364814
11.1666666666667, 26.3270506093419, 8.5957850244814, 38.7565317338318, 40.7562333878736, 0.488754311166158, 0.103061169906488, 1.18573107364814
11.3333333333333, 19.3912059402762, 6.3689949039492, 38.7565317338318, 40.7562333878736, 0.150391776055156, 0.0448438568276775, 1.18573107364814
11.5, 20.7228837829857, 6.80749800552902, 38.7565317338318, 40.7562333878736, 0.164628710623527, 0.0503308383828918, 1.18573107364814
11.6666666666667, 24.5078753004293, 8.05228580343361, 38.7565317338318, 40.7562333878736, 0.218103923782255, 0.068493047204324, 1.18573107364814
11.8333333333333, 33.0783964536858, 10.8765514684514, 38.7565317338318, 40.7562333878736, 0.307373009322746, 0.105234467481988, 1.18573107364814
12, 39.0106762530217, 12.8252449422062, 39.0106762530217, 41.0648239926297, 0.449729661474531, 0.150604173706038, 1.18573107364814
12.1666666666667, 33.829634676159, 11.100717178221, 39.0106762530217, 41.0648239926297, 0.475822763583393, 0.137822561620555, 1.18573107364814
12.3333333333333, 27.1274531395089, 8.90224357722206, 39.0106762530217, 41.0648239926297, 0.316556294385861, 0.0899162483578802, 1.18573107364814
12.5, 15.9215039540288, 5.23379193064046, 39.0106762530217, 41.0648239926297, 0.0798287000832504, 0.0268856059242974, 1.18573107364814
12.6666666666667, 10.7006990321345, 3.51874630030867, 39.0106762530217, 41.0648239926297, 0.0300446438732424, 0.0114641454750355, 1.18573107364814
12.8333333333333, 15.389044578411, 5.05176099068635, 39.0106762530217, 41.0648239926297, 0.112223442948696, 0.0304742958724879, 1.18573107364814
13, 11.8577315635744, 3.89289884290656, 39.0106762530217, 41.0648239926297, 0.0672786567713179, 0.017959291441004, 1.18573107364814
13.1666666666667, 13.4946401058202, 4.43391612656585, 39.0106762530217, 41.0648239926297, 0.0686920515585363, 0.0210108635917596, 1.18573107364814
13.3333333333333, 23.1682438535696, 7.56649855418444, 39.0106762530217, 41.0648239926297, 0.406027622956973, 0.0848454781911197, 1.18573107364814
13.5, 10.6263156938198, 3.49238483483473, 39.0106762530217, 41.0648239926297, 0.0401332951497366, 0.0129596185067603, 1.18573107364814
13.6666666666667, 18.1322878970228, 5.9538842460088, 39.0106762530217, 41.0648239926297, 0.136818136511626, 0.0390825631364224, 1.18573107364814
13.8333333333333, 12.9167094069735, 4.24485168517752, 39.0106762530217, 41.0648239926297, 0.0582253953038278, 0.0183763375198256, 1.18573107364814
14, 13.610943607955, 4.47658820227277, 39.0106762530217, 41.0648239926297, 0.0443743871799223, 0.0174855005019509, 1.18573107364814
14.1666666666667, 20.6249124312372, 6.77747066096924, 39.0106762530217, 41.0648239926297, 0.137688361711131, 0.0436498943834859, 1.18573107364814
14.3333333333333, 22.7567849944566, 7.47409623309071, 39.0106762530217, 41.0648239926297, 0.19426920796735, 0.0581108617561236, 1.18573107364814
14.5, 19.6577916113665, 6.45621399496194, 39.0106762530217, 41.0648239926297, 0.145397290665637, 0.0427951618759373, 1.18573107364814
14.6666666666667, 18.4344341088575, 6.04259614765237, 39.0106762530217, 41.0648239926297, 0.195320024348464, 0.0476892913591389, 1.18573107364814
14.8333333333333, 18.1243145770648, 5.95297513278043, 39.0106762530217, 41.0648239926297, 0.13792985975294, 0.0411351790952995, 1.18573107364814
15, 21.24834308435, 6.97463354910984, 39.0106762530217, 41.0648239926297, 0.205476707625109, 0.0581586771190163, 1.18573107364814
15.1666666666667, 27.8245013726714, 9.14166184400048, 39.0106762530217, 41.0648239926297, 0.268473126694067, 0.0844467677631934, 1.18573107364814
15.3333333333333, 25.7344316587604, 8.44495152076296, 39.0106762530217, 41.0648239926297, 0.289304663757647, 0.0815355292549072, 1.18573107364814
15.5, 14.6530374169899, 4.81229756915778, 39.0106762530217, 41.0648239926297, 0.0931616250917019, 0.0266560595175547, 1.18573107364814
15.6666666666667, 23.0979016313718, 7.59222965890611, 39.0106762530217, 41.0648239926297, 0.165829517595756, 0.0548123733116744, 1.18573107364814
15.8333333333333, 29.5553042112071, 9.70939170371488, 39.0106762530217, 41.0648239926297, 0.292566425241996, 0.0910935219733042, 1.18573107364814
16, 26.1426976281504, 8.57961899252632, 39.0106762530217, 41.0648239926297, 0.275257339870446, 0.0774059175334547, 1.18573107364814
16.1666666666667, 21.9352447850986, 7.19924741676007, 39.0106762530217, 41.0648239926297, 0.219128941180729, 0.0614971616252248, 1.18573107364814
16.3333333333333, 29.8000398709593, 9.79861957697555, 39.0106762530217, 41.0648239926297, 0.266019019370526, 0.0912553025465558, 1.18573107364814
16.5, 30.9804935647744, 10.1825478989159, 39.0106762530217, 41.0648239926297, 0.304374628118035, 0.0998008973650957, 1.18573107364814
16.6666666666667, 51.4526092497443, 16.8909169481918, 51.4526092497443, 54.1541694974411, 0.896120248587636, 0.273743285349395, 1.18573107364814
16.8333333333333, 29.1232475053218, 9.56655236840085, 51.4526092497443, 54.1541694974411, 0.304324825655864, 0.0942226650865026, 1.18573107364814
17, 29.9924572114172, 9.85406259292107, 51.4526092497443, 54.1541694974411, 0.314244597338951, 0.0992974491836002, 1.18573107364814
17.1666666666667, 38.1618025245564, 12.5255452181564, 51.4526092497443, 54.1541694974411, 0.562259520694702, 0.167162545379623, 1.18573107364814
17.3333333333333, 24.4880565541507, 8.0490981817299, 51.4526092497443, 54.1541694974411, 0.193087326458229, 0.0637532897191351, 1.18573107364814
17.5, 34.5044103597427, 11.3471398952075, 51.4526092497443, 54.1541694974411, 0.344703442615427, 0.119381217286343, 1.18573107364814
17.6666666666667, 26.9870464347349, 8.87895531479749, 51.4526092497443, 54.1541694974411, 0.176581811661945, 0.0667724631718948, 1.18573107364814
17.8333333333333, 30.4435041654279, 10.0170378457547, 51.4526092497443, 54.1541694974411, 0.222085339595973, 0.0833892854386446, 1.18573107364814
18, 33.9340694270406, 11.1633607028576, 51.4526092497443, 54.1541694974411, 0.298146759856112, 0.107416594136866, 1.18573107364814
18.1666666666667, 43.8829237819587, 14.4272314913844, 51.4526092497443, 54.1541694974411, 0.583952149193907, 0.195539000947412, 1.18573107364814
18.3333333333333, 44.343113153527, 14.5748984178209, 51.4526092497443, 54.1541694974411, 0.634342028528579, 0.208631819519645, 1.18573107364814
18.5, 44.1480412165056, 14.5093199142359, 51.4526092497443, 54.1541694974411, 0.654106713283261, 0.213530678576537, 1.18573107364814
18.6666666666667, 41.6107940793103, 13.6946563756343, 51.4526092497443, 54.1541694974411, 0.448412496808313, 0.165236643927274, 1.18573107364814
18.8333333333333, 38.9340620255621, 12.8086677387034, 51.4526092497443, 54.1541694974411, 0.408948659311637, 0.146064966134024, 1.18573107364814
19, 38.1600389993763, 12.5524143594585, 51.4526092497443, 54.1541694974411, 0.418098690286342, 0.146852401112451, 1.18573107364814
19.1666666666667, 35.3812900828133, 11.640268779724, 51.4526092497443, 54.1541694974411, 0.32258173170928, 0.117045003418, 1.18573107364814
19.3333333333333, 33.2946973365741, 10.9498964224738, 51.4526092497443, 54.1541694974411, 0.307353315984608, 0.107824018976666, 1.18573107364814
19.5, 36.5905033237384, 12.0275924444787, 51.4526092497443, 54.1541694974411, 0.415477051927732, 0.137439063170111, 1.18573107364814
19.6666666666667, 37.4567452326668, 12.3071127772966, 51.4526092497443, 54.1541694974411, 0.472422839115931, 0.150889445254261, 1.18573107364814
19.8333333333333, 29.3562046314708, 9.64444688103346, 51.4526092497443, 54.1541694974411, 0.309740838899616, 0.0975799203156327, 1.18573107364814
20, 31.3521567475071, 10.3123253660623, 51.4526092497443, 54.1541694974411, 0.267541500576411, 0.0952946454877657, 1.18573107364814
20.1666666666667, 37.9644651974526, 12.4879306389735, 51.4526092497443, 54.1541694974411, 0.397522451381721, 0.139939604462038, 1.18573107364814
20.3333333333333, 33.6465119166614, 11.060675225516, 51.4526092497443, 54.1541694974411, 0.373639678357181, 0.124381322615878, 1.18573107364814
20.5, 29.8354263209839, 9.80764529477896, 51.4526092497443, 54.1541694974411, 0.290518456626766, 0.0967930679959532, 1.18573107364814
20.6666666666667, 32.1442023783962, 10.5583306045187, 51.4526092497443, 54.1541694974411, 0.375889664768681, 0.116558403907041, 1.18573107364814
20.8333333333333, 32.397927503561, 10.6576846286579, 51.4526092497443, 54.1541694974411, 0.285605711845068, 0.102873804927508, 1.18573107364814
21, 28.8726893187554, 9.49430334436419, 51.4526092497443, 54.1541694974411, 0.239214011393411, 0.0829256515322405, 1.18573107364814
21.1666666666667, 31.8451105874502, 10.4766478536574, 51.4526092497443, 54.1541694974411, 0.260150490137294, 0.0951344944944649, 1.18573107364814
21.3333333333333, 39.5151751828146, 13.0028661145171, 51.4526092497443, 54.1541694974411, 0.387922156213049, 0.142447277830038, 1.18573107364814
21.5, 29.5966909461418, 9.73960255605218, 51.4526092497443, 54.1541694974411, 0.205350674723119, 0.0791646725446492, 1.18573107364814
21.6666666666667, 28.3834732163036, 9.34007102271185, 51.4526092497443, 54.1541694974411, 0.188421691414912, 0.0727686308370217, 1.18573107364814
21.8333333333333, 36.8050134913492, 12.1010322769656, 51.4526092497443, 54.1541694974411, 0.396976202970295, 0.134284961614097, 1.18573107364814
22, 45.8886000859761, 15.0930412329698, 51.4526092497443, 54.1541694974411, 0.60931580207247, 0.210468021387999, 1.18573107364814
22.1666666666667, 37.7761377572826, 12.4225156491119, 51.4526092497443, 54.1541694974411, 0.42559874737372, 0.145989886466713, 1.18573107364814
22.3333333333333, 26.551205812059, 8.73941775338369, 51.4526092497443, 54.1541694974411, 0.14980624094551, 0.0616741639477281, 1.18573107364814
22.5, 28.3249921383029, 9.32103451654351, 51.4526092497443, 54.1541694974411, 0.198688577196239, 0.0763533737700458, 1.18573107364814
22.6666666666667, 32.5035024076372, 10.6878032016236, 51.4526092497443, 54.1541694974411, 0.311690380722038, 0.106859853681443, 1.18573107364814
22.8333333333333, 33.1846171892391, 10.9089706091169, 51.4526092497443, 54.1541694974411, 0.331642441065644, 0.110721335327014, 1.18573107364814
23, 22.9805071647874, 7.55851453661543, 51.4526092497443, 54.1541694974411, 0.132988347850268, 0.0488833819725508, 1.18573107364814
23.1666666666667, 27.0813363689287, 8.88529875836459, 51.4526092497443, 54.1541694974411, 0.326593590701002, 0.0914470934380786, 1.18573107364814
23.3333333333333, 19.6512137420413, 6.4658901607755, 51.4526092497443, 54.1541694974411, 0.0858020426937265, 0.0350034368194057, 1.18573107364814
23.5, 17.4314762991127, 5.7344880349052, 51.4526092497443, 54.1541694974411, 0.0738463075353954, 0.0292692318554813, 1.18573107364814
23.6666666666667, 16.801459455009, 5.5249203205065, 51.4526092497443, 54.1541694974411, 0.0712477513759996, 0.0259567092079806, 1.18573107364814
23.8333333333333, 17.1620119141902, 5.64391395918414, 51.4526092497443, 54.1541694974411, 0.068974562649348, 0.0257163696160743, 1.18573107364814
24, 10.5441287760222, 3.46730275822631, 51.4526092497443, 54.1541694974411, 0.02849566467546, 0.0109986859947306, 1.18573107364814
